INSERT INTO mentionnees VALUES (51409170, 'Le_Progres')
INSERT INTO mentionnees VALUES (17364400, 'lavoixdunord')
INSERT INTO mentionnees VALUES (342157804, 'MLJosselin')
INSERT INTO mentionnees VALUES (464996769, 'GaspardKoenig')
INSERT INTO mentionnees VALUES (71357892, 'objectifgard')
INSERT INTO mentionnees VALUES (435823876, '28minutes')
INSERT INTO mentionnees VALUES (2287142006, 'ASUDJournal')
INSERT INTO mentionnees VALUES (68440549, 'libe')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (14140057, 'ARTEfr')
INSERT INTO mentionnees VALUES (1271852322, 'Limportant_fr')
INSERT INTO mentionnees VALUES (386270039, 'Po_st')
INSERT INTO mentionnees VALUES (3640405152, 'CanopyGrowth')
INSERT INTO mentionnees VALUES (8014072, 'saq')
INSERT INTO mentionnees VALUES (196229535, 'luciecharlebois')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (273237613, 'ICILouisBlouin')
INSERT INTO mentionnees VALUES (8350912, 'Le_Figaro')
INSERT INTO mentionnees VALUES (18396319, 'CNEWS')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (140776364, 'bfmbusiness')
INSERT INTO mentionnees VALUES (34570323, 'Europe1')
INSERT INTO mentionnees VALUES (11694252, 'gerardcollomb')
INSERT INTO mentionnees VALUES (1924741538, 'Hydropothecary')
INSERT INTO mentionnees VALUES (70964484, 'CBCRadioCanada')
INSERT INTO mentionnees VALUES (801159563982479360, 'LiveWell_Foods')
INSERT INTO mentionnees VALUES (925455818660737024, 'Artiva_Cannabis')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (23770381, 'greg_bonnell')
INSERT INTO mentionnees VALUES (14260960, 'JustinTrudeau')
INSERT INTO mentionnees VALUES (20224969, 'Slatefr')
INSERT INTO mentionnees VALUES (2238639990, 'SnowfieTweets')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (155948847, 'Senat')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (798887942194348032, 'Wikidebats')
INSERT INTO mentionnees VALUES (3014294933, 'CHUAmiens')
INSERT INTO mentionnees VALUES (16884402, 'ladepechedumidi')
INSERT INTO mentionnees VALUES (464996769, 'GaspardKoenig')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (932225420879187968, 'OscarZoliansky')
INSERT INTO mentionnees VALUES (380491526, 'SenatCA')
INSERT INTO mentionnees VALUES (377522321, 'RoutePlusSure')
INSERT INTO mentionnees VALUES (4871672205, 'CannabisTherap1')
INSERT INTO mentionnees VALUES (1396059595, 'Sukant_Khurana')
INSERT INTO mentionnees VALUES (773723659, 'ClarePelham')
INSERT INTO mentionnees VALUES (11911322, 'philippejuvin')
INSERT INTO mentionnees VALUES (404335612, 'DrNozman')
INSERT INTO mentionnees VALUES (226690724, 'couteronjp')
INSERT INTO mentionnees VALUES (494014271, 'FedeAddiction')
INSERT INTO mentionnees VALUES (31444568, 'France2tv')
INSERT INTO mentionnees VALUES (24023754, 'ndemorand')
INSERT INTO mentionnees VALUES (196229535, 'luciecharlebois')
INSERT INTO mentionnees VALUES (271579567, 'SAQCellier')
INSERT INTO mentionnees VALUES (514904329, 'globalcdp')
INSERT INTO mentionnees VALUES (308646845, 'AMC_Sante')
INSERT INTO mentionnees VALUES (757625215484657665, 'MinSanteCAN')
INSERT INTO mentionnees VALUES (3004231, 'SnoopDogg')
INSERT INTO mentionnees VALUES (731127561196060672, 'C2Montreal')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (262315904, 'SAAQ')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (12272292, 'LaCroix')
INSERT INTO mentionnees VALUES (35777570, 'OuestFrance')
INSERT INTO mentionnees VALUES (338985020, 'afpfr')
INSERT INTO mentionnees VALUES (511720140, 'Santeplusmag')
INSERT INTO mentionnees VALUES (464996769, 'GaspardKoenig')
INSERT INTO mentionnees VALUES (864830560560132097, 'agnesbuzyn')
INSERT INTO mentionnees VALUES (2964618809, 'greenflwrmedia')
INSERT INTO mentionnees VALUES (1976143068, 'EmmanuelMacron')
INSERT INTO mentionnees VALUES (11694252, 'gerardcollomb')
INSERT INTO mentionnees VALUES (28122170, 'MillerThomson')
INSERT INTO mentionnees VALUES (30224303, 'leberry_fr')
INSERT INTO mentionnees VALUES (546200258, 'CathLvesque')
INSERT INTO mentionnees VALUES (1976143068, 'EmmanuelMacron')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (4733398756, 'patrickhetzel')
INSERT INTO mentionnees VALUES (1528995223, 'gravelmatin')
INSERT INTO mentionnees VALUES (767774260274298880, 'SenHarder')
INSERT INTO mentionnees VALUES (380246974, 'CHU_Montpellier')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (253850443, 'coalitionavenir')
INSERT INTO mentionnees VALUES (17814716, 'LiberalQuebec')
INSERT INTO mentionnees VALUES (80925103, 'partiquebecois')
INSERT INTO mentionnees VALUES (326464068, 'CNEWSMatin')
INSERT INTO mentionnees VALUES (127855612, 'Dinafem')
INSERT INTO mentionnees VALUES (1976143068, 'EmmanuelMacron')
INSERT INTO mentionnees VALUES (178485109, 'EPoulliat')
INSERT INTO mentionnees VALUES (864830560560132097, 'agnesbuzyn')
INSERT INTO mentionnees VALUES (11694252, 'gerardcollomb')
INSERT INTO mentionnees VALUES (951480480, 'gouvernementFR')
INSERT INTO mentionnees VALUES (2817216464, 'santeprevention')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (571721741, 'jeanmidelile')
INSERT INTO mentionnees VALUES (1617669205, 'PlanetariumVV')
INSERT INTO mentionnees VALUES (57273558, 'UnivLyon1')
INSERT INTO mentionnees VALUES (222957287, 'AFNEUS')
INSERT INTO mentionnees VALUES (4835914156, 'LeParisien_FDiv')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (743783752824946689, 'MrUgoThomas')
INSERT INTO mentionnees VALUES (41204647, 'Lactualite')
INSERT INTO mentionnees VALUES (738301247170748416, 'PoliceNat95')
INSERT INTO mentionnees VALUES (731127561196060672, 'C2Montreal')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (253669728, 'Radiojournal_RC')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (864830560560132097, 'agnesbuzyn')
INSERT INTO mentionnees VALUES (24023754, 'ndemorand')
INSERT INTO mentionnees VALUES (34867057, 'franceinter')
INSERT INTO mentionnees VALUES (380491526, 'SenatCA')
INSERT INTO mentionnees VALUES (3004231, 'SnoopDogg')
INSERT INTO mentionnees VALUES (243954513, 'MartinCauchon')
INSERT INTO mentionnees VALUES (14260960, 'JustinTrudeau')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (567359172, 'NORMLfr')
INSERT INTO mentionnees VALUES (2776644096, 'SAQnouvelles')
INSERT INTO mentionnees VALUES (121437458, 'CAA')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (2888739144, 'EpilepsyEES')
INSERT INTO mentionnees VALUES (315006625, 'lance_fogan')
INSERT INTO mentionnees VALUES (311870305, 'DonQuixano')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (17603416, 'PsychoMedia')
INSERT INTO mentionnees VALUES (8350912, 'Le_Figaro')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (24744541, 'lemondefr')
INSERT INTO mentionnees VALUES (11694252, 'gerardcollomb')
INSERT INTO mentionnees VALUES (140341940, 'Clicanoore')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (59392471, 'lyonmag')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (523440964, 'CathyLemorton')
INSERT INTO mentionnees VALUES (16397147, 'liberal_party')
INSERT INTO mentionnees VALUES (17814716, 'LiberalQuebec')
INSERT INTO mentionnees VALUES (858041350494793728, 'Deputee_Obono')
INSERT INTO mentionnees VALUES (455644930, 'Pernod_Ricard')
INSERT INTO mentionnees VALUES (23818581, 'VICE')
INSERT INTO mentionnees VALUES (34605611, 'VICEfr')
INSERT INTO mentionnees VALUES (66640562, 'JRepublicains06')
INSERT INTO mentionnees VALUES (304991157, 'GuyCaronNPD')
INSERT INTO mentionnees VALUES (14260960, 'JustinTrudeau')
INSERT INTO mentionnees VALUES (951480480, 'gouvernementFR')
INSERT INTO mentionnees VALUES (11694252, 'gerardcollomb')
INSERT INTO mentionnees VALUES (55207471, 'Miriamdalli')
INSERT INTO mentionnees VALUES (55031092, 'RobertaMetsola')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (603139314, 'ChangeFrance')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (1976143068, 'EmmanuelMacron')
INSERT INTO mentionnees VALUES (810446802, 'Reporterre')
INSERT INTO mentionnees VALUES (26262426, 'drainvillepm')
INSERT INTO mentionnees VALUES (253234274, 'Alec_Castonguay')
INSERT INTO mentionnees VALUES (1290807612, 'PaulGiacobetti')
INSERT INTO mentionnees VALUES (255288363, 'mmsioui')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (723224072692191233, 'mjbiztraining')
INSERT INTO mentionnees VALUES (57779537, 'Ph_Sollers')
INSERT INTO mentionnees VALUES (386270039, 'Po_st')
INSERT INTO mentionnees VALUES (16442020, 'LeDevoir')
INSERT INTO mentionnees VALUES (956625005814697985, 'Quebecannabis1')
INSERT INTO mentionnees VALUES (156343265, 'IsabelleRicher')
INSERT INTO mentionnees VALUES (201516091, 'mftremblay')
INSERT INTO mentionnees VALUES (4387088073, 'JulieNadeauTS')
INSERT INTO mentionnees VALUES (69283002, 'BarreauduQuebec')
INSERT INTO mentionnees VALUES (68408661, 'Dutrizac')
INSERT INTO mentionnees VALUES (68408661, 'Dutrizac')
INSERT INTO mentionnees VALUES (15836703, 'RadioCanadaInfo')
INSERT INTO mentionnees VALUES (410169743, 'TVAreseau')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (49923073, 'Nice_Matin')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (1604009610, 'TELUSSante')
INSERT INTO mentionnees VALUES (2540474004, 'santecannabis')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (1271852322, 'Limportant_fr')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (918386641877831681, 'lafrancelibretv')
INSERT INTO mentionnees VALUES (89660031, 'BibliObs')
INSERT INTO mentionnees VALUES (2889257944, 'GregLemenager')
INSERT INTO mentionnees VALUES (464996769, 'GaspardKoenig')
INSERT INTO mentionnees VALUES (723224072692191233, 'mjbiztraining')
INSERT INTO mentionnees VALUES (157980214, 'UNIGEnews')
INSERT INTO mentionnees VALUES (371873720, 'mtourereinhard')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (272401679, 'datirachida')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (17844275, 'ledauphine')
INSERT INTO mentionnees VALUES (15823722, 'MarianneleMag')
INSERT INTO mentionnees VALUES (415498269, 'SLeFoll')
INSERT INTO mentionnees VALUES (1924741538, 'Hydropothecary')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (2964618809, 'greenflwrmedia')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (20224969, 'Slatefr')
INSERT INTO mentionnees VALUES (17029532, 'QuebecSolidaire')
INSERT INTO mentionnees VALUES (67277380, 'P_etudiant')
INSERT INTO mentionnees VALUES (121702523, 'OFDT')
INSERT INTO mentionnees VALUES (821768392113848321, 'actufr')
INSERT INTO mentionnees VALUES (34296207, 'LaGrosseRadio')
INSERT INTO mentionnees VALUES (4406636801, 'MashableFR')
INSERT INTO mentionnees VALUES (60184668, 'universitelaval')
INSERT INTO mentionnees VALUES (98892899, 'ECloutierJDQ')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (180456951, 'PatriceRoyTJ')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (911471588, 'mclaudebibeau')
INSERT INTO mentionnees VALUES (38395124, 'franceinfo')
INSERT INTO mentionnees VALUES (31444568, 'France2tv')
INSERT INTO mentionnees VALUES (226690724, 'couteronjp')
INSERT INTO mentionnees VALUES (10653642, 'cannabis')
INSERT INTO mentionnees VALUES (11911322, 'philippejuvin')
INSERT INTO mentionnees VALUES (567359172, 'NORMLfr')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (835901288160190464, 'Prabenyamina')
INSERT INTO mentionnees VALUES (85132478, 'Olivier_Kauf')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (85362553, 'LCP')
INSERT INTO mentionnees VALUES (951480480, 'gouvernementFR')
INSERT INTO mentionnees VALUES (85362553, 'LCP')
INSERT INTO mentionnees VALUES (864830560560132097, 'agnesbuzyn')
INSERT INTO mentionnees VALUES (280973617, 'N_Hulot')
INSERT INTO mentionnees VALUES (2796422286, 'brunepoirson')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (200141039, 'courrierouest')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (11694252, 'gerardcollomb')
INSERT INTO mentionnees VALUES (2946132279, 'lolaahenry')
INSERT INTO mentionnees VALUES (773931431022235648, 'JeanMFournier_')
INSERT INTO mentionnees VALUES (24637206, 'annabelleblais')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (3004231, 'SnoopDogg')
INSERT INTO mentionnees VALUES (20224969, 'Slatefr')
INSERT INTO mentionnees VALUES (85362553, 'LCP')
INSERT INTO mentionnees VALUES (329839267, 'jpgratien')
INSERT INTO mentionnees VALUES (1976143068, 'EmmanuelMacron')
INSERT INTO mentionnees VALUES (376243837, 'SDPM_MICHEL')
INSERT INTO mentionnees VALUES (1110890216, 'EPhilippePM')
INSERT INTO mentionnees VALUES (85362553, 'LCP')
INSERT INTO mentionnees VALUES (8350912, 'Le_Figaro')
INSERT INTO mentionnees VALUES (810446802, 'Reporterre')
INSERT INTO mentionnees VALUES (1271852322, 'Limportant_fr')
INSERT INTO mentionnees VALUES (3061956455, 'Medialot46')
INSERT INTO mentionnees VALUES (2248927878, 'LeSacdeChips')
INSERT INTO mentionnees VALUES (273237613, 'ICILouisBlouin')
INSERT INTO mentionnees VALUES (253669728, 'Radiojournal_RC')
INSERT INTO mentionnees VALUES (37910288, 'LeTelegramme')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (176005272, 'PeopleBoKay')
INSERT INTO mentionnees VALUES (85334007, 'tvanouvelles')
INSERT INTO mentionnees VALUES (864830560560132097, 'agnesbuzyn')
INSERT INTO mentionnees VALUES (950336480848867328, 'SoignantsDebout')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (3429959068, 'IRS_SDS')
INSERT INTO mentionnees VALUES (2971701185, 'SandroCattacin')
INSERT INTO mentionnees VALUES (1014806496, 'MauroPoggia')
INSERT INTO mentionnees VALUES (514904329, 'globalcdp')
INSERT INTO mentionnees VALUES (15892162, 'ParisMatch')
INSERT INTO mentionnees VALUES (2307574028, 'NCPWall')
INSERT INTO mentionnees VALUES (20581448, 'louisesinclair')
INSERT INTO mentionnees VALUES (860663928, 'GurdeshBedi')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (386270039, 'Po_st')
INSERT INTO mentionnees VALUES (494329254, 'Phocida')
INSERT INTO mentionnees VALUES (2451931177, 'HuffPostAlgerie')
INSERT INTO mentionnees VALUES (1246293354, 'pbruneautva')
INSERT INTO mentionnees VALUES (66183158, 'mariodumont')
INSERT INTO mentionnees VALUES (224432703, 'mikefarnworthbc')
INSERT INTO mentionnees VALUES (15726720, 'BoardofTrade')
INSERT INTO mentionnees VALUES (217473382, 'InseeFr')
INSERT INTO mentionnees VALUES (455644930, 'Pernod_Ricard')
INSERT INTO mentionnees VALUES (24744541, 'lemondefr')
INSERT INTO mentionnees VALUES (415837965, 'PodcastAddict')
INSERT INTO mentionnees VALUES (70663511, 'm6info')
INSERT INTO mentionnees VALUES (34867057, 'franceinter')
INSERT INTO mentionnees VALUES (771754494006820864, 'BduthoitVDN')
INSERT INTO mentionnees VALUES (551290354, 'CdnChange')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (723224072692191233, 'mjbiztraining')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (35777570, 'OuestFrance')
INSERT INTO mentionnees VALUES (203207356, 'SebBovetSRC')
INSERT INTO mentionnees VALUES (1690415646, 'justice_gouv')
INSERT INTO mentionnees VALUES (266200356, 'Min_Agriculture')
INSERT INTO mentionnees VALUES (109263459, 'MinSoliSante')
INSERT INTO mentionnees VALUES (42865574, 'apratte')
INSERT INTO mentionnees VALUES (11911322, 'philippejuvin')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (14260960, 'JustinTrudeau')
INSERT INTO mentionnees VALUES (2964618809, 'greenflwrmedia')
INSERT INTO mentionnees VALUES (2528536557, 'SteveMandanda')
INSERT INTO mentionnees VALUES (1110890216, 'EPhilippePM')
INSERT INTO mentionnees VALUES (3023497329, 'AQuatennens')
INSERT INTO mentionnees VALUES (14389177, 'benoithamon')
INSERT INTO mentionnees VALUES (17428042, 'ericcorreia')
INSERT INTO mentionnees VALUES (266215308, 'alexiscorbiere')
INSERT INTO mentionnees VALUES (1976143068, 'EmmanuelMacron')
INSERT INTO mentionnees VALUES (864830560560132097, 'agnesbuzyn')
INSERT INTO mentionnees VALUES (338985020, 'afpfr')
INSERT INTO mentionnees VALUES (1068280440, 'GenerationHasch')
INSERT INTO mentionnees VALUES (38395124, 'franceinfo')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (11694252, 'gerardcollomb')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (3982793773, 'ACRGTQ')
INSERT INTO mentionnees VALUES (263985598, 'MoBadreddine')
INSERT INTO mentionnees VALUES (95379249, 'F3Aquitaine')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (35777570, 'OuestFrance')
INSERT INTO mentionnees VALUES (15691038, 'VICE_Video')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (1137954553, 'citizenpost_fr')
INSERT INTO mentionnees VALUES (837123698, 'NPolony')
INSERT INTO mentionnees VALUES (414024815, 'EstherBenbassa')
INSERT INTO mentionnees VALUES (1221478956, 'GrowAlchimia')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (60184668, 'universitelaval')
INSERT INTO mentionnees VALUES (3415491281, 'sophiedamoursUL')
INSERT INTO mentionnees VALUES (196229535, 'luciecharlebois')
INSERT INTO mentionnees VALUES (856550605, 'phcouillard')
INSERT INTO mentionnees VALUES (203207356, 'SebBovetSRC')
INSERT INTO mentionnees VALUES (180456951, 'PatriceRoyTJ')
INSERT INTO mentionnees VALUES (75050644, 'RosieBarton')
INSERT INTO mentionnees VALUES (728681803217666048, 'drmarkaware')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (57332764, '7sur7')
